origin,destination,road,public
ANG MO KIO,BEDOK,20,58
ANG MO KIO,BISHAN,7,34
ANG MO KIO,BOON LAY,29,96
ANG MO KIO,BUKIT BATOK,21,56
ANG MO KIO,BUKIT MERAH,18,55
ANG MO KIO,BUKIT PANJANG,21,63
ANG MO KIO,BUKIT TIMAH,14,35
ANG MO KIO,CENTRAL WATER CATCHMENT,9,33
ANG MO KIO,CHANGI,22,102
ANG MO KIO,CHANGI BAY,1000,102
ANG MO KIO,CHOA CHU KANG,26,50
ANG MO KIO,CLEMENTI,19,60
ANG MO KIO,DOWNTOWN CORE,18,39
ANG MO KIO,GEYLANG,18,43
ANG MO KIO,HOUGANG,14,46
ANG MO KIO,JURONG EAST,24,57
ANG MO KIO,JURONG WEST,30,76
ANG MO KIO,KALLANG,15,48
ANG MO KIO,LIM CHU KANG,26,100
ANG MO KIO,MANDAI,14,43
ANG MO KIO,MARINA EAST,23,63
ANG MO KIO,MARINA SOUTH,20,61
ANG MO KIO,MARINE PARADE,17,60
ANG MO KIO,MUSEUM,16,34
ANG MO KIO,NEWTON,14,28
ANG MO KIO,NORTH-EASTERN ISLANDS,1000,28
ANG MO KIO,NOVENA,12,25
ANG MO KIO,ORCHARD,14,34
ANG MO KIO,OUTRAM,16,45
ANG MO KIO,PASIR RIS,19,70
ANG MO KIO,PAYA LEBAR,17,66
ANG MO KIO,PIONEER,19,47
ANG MO KIO,PUNGGOL,15,56
ANG MO KIO,QUEENSTOWN,1000,56
ANG MO KIO,RIVER VALLEY,18,43
ANG MO KIO,ROCHOR,13,33
ANG MO KIO,SELETAR,11,51
ANG MO KIO,SEMBAWANG,20,31
ANG MO KIO,SENGKANG,17,54
ANG MO KIO,SERANGOON,8,31
ANG MO KIO,SIMPANG,1000,31
ANG MO KIO,SINGAPORE RIVER,19,50
ANG MO KIO,SOUTHERN ISLANDS,17,39
ANG MO KIO,STRAITS VIEW,20,39
ANG MO KIO,SUNGEI KADUT,18,57
ANG MO KIO,TAMPINES,22,67
ANG MO KIO,TANGLIN,17,41
ANG MO KIO,TENGAH,1000,41
ANG MO KIO,TOA PAYOH,13,37
ANG MO KIO,TUAS,39,123
ANG MO KIO,WESTERN ISLANDS,1000,123
ANG MO KIO,WESTERN WATER CATCHMENT,30,93
ANG MO KIO,WOODLANDS,17,38
ANG MO KIO,YISHUN,15,26
BEDOK,ANG MO KIO,22,58
BEDOK,BISHAN,21,53
BEDOK,BOON LAY,33,87
BEDOK,BUKIT BATOK,26,62
BEDOK,BUKIT MERAH,18,44
BEDOK,BUKIT PANJANG,26,68
BEDOK,BUKIT TIMAH,20,54
BEDOK,CENTRAL WATER CATCHMENT,18,73
BEDOK,CHANGI,10,56
BEDOK,CHANGI BAY,1000,56
BEDOK,CHOA CHU KANG,31,72
BEDOK,CLEMENTI,24,50
BEDOK,DOWNTOWN CORE,17,35
BEDOK,GEYLANG,16,21
BEDOK,HOUGANG,18,52
BEDOK,JURONG EAST,29,54
BEDOK,JURONG WEST,35,66
BEDOK,KALLANG,15,31
BEDOK,LIM CHU KANG,38,118
BEDOK,MANDAI,27,82
BEDOK,MARINA EAST,18,57
BEDOK,MARINA SOUTH,16,63
BEDOK,MARINE PARADE,14,36
BEDOK,MUSEUM,18,38
BEDOK,NEWTON,16,42
BEDOK,NORTH-EASTERN ISLANDS,1000,42
BEDOK,NOVENA,15,46
BEDOK,ORCHARD,17,43
BEDOK,OUTRAM,20,44
BEDOK,PASIR RIS,15,27
BEDOK,PAYA LEBAR,13,55
BEDOK,PIONEER,16,37
BEDOK,PUNGGOL,20,57
BEDOK,QUEENSTOWN,1000,57
BEDOK,RIVER VALLEY,21,55
BEDOK,ROCHOR,16,37
BEDOK,SELETAR,21,77
BEDOK,SEMBAWANG,33,68
BEDOK,SENGKANG,22,60
BEDOK,SERANGOON,17,51
BEDOK,SIMPANG,1000,51
BEDOK,SINGAPORE RIVER,22,52
BEDOK,SOUTHERN ISLANDS,13,42
BEDOK,STRAITS VIEW,16,38
BEDOK,SUNGEI KADUT,28,77
BEDOK,TAMPINES,12,32
BEDOK,TANGLIN,23,54
BEDOK,TENGAH,1000,54
BEDOK,TOA PAYOH,15,63
BEDOK,TUAS,44,113
BEDOK,WESTERN ISLANDS,1000,113
BEDOK,WESTERN WATER CATCHMENT,35,83
BEDOK,WOODLANDS,30,75
BEDOK,YISHUN,28,63
BISHAN,ANG MO KIO,11,29
BISHAN,BEDOK,18,53
BISHAN,BOON LAY,25,83
BISHAN,BUKIT BATOK,17,51
BISHAN,BUKIT MERAH,17,46
BISHAN,BUKIT PANJANG,17,59
BISHAN,BUKIT TIMAH,10,37
BISHAN,CENTRAL WATER CATCHMENT,5,29
BISHAN,CHANGI,21,93
BISHAN,CHANGI BAY,1000,93
BISHAN,CHOA CHU KANG,22,67
BISHAN,CLEMENTI,15,48
BISHAN,DOWNTOWN CORE,17,50
BISHAN,GEYLANG,17,38
BISHAN,HOUGANG,14,39
BISHAN,JURONG EAST,20,50
BISHAN,JURONG WEST,26,63
BISHAN,KALLANG,14,51
BISHAN,LIM CHU KANG,27,111
BISHAN,MANDAI,17,39
BISHAN,MARINA EAST,22,68
BISHAN,MARINA SOUTH,19,80
BISHAN,MARINE PARADE,15,56
BISHAN,MUSEUM,15,43
BISHAN,NEWTON,13,36
BISHAN,NORTH-EASTERN ISLANDS,1000,36
BISHAN,NOVENA,8,30
BISHAN,ORCHARD,13,39
BISHAN,OUTRAM,15,47
BISHAN,PASIR RIS,21,65
BISHAN,PAYA LEBAR,14,72
BISHAN,PIONEER,18,59
BISHAN,PUNGGOL,18,56
BISHAN,QUEENSTOWN,1000,56
BISHAN,RIVER VALLEY,17,51
BISHAN,ROCHOR,12,35
BISHAN,SELETAR,13,72
BISHAN,SEMBAWANG,21,46
BISHAN,SENGKANG,20,54
BISHAN,SERANGOON,11,35
BISHAN,SIMPANG,1000,35
BISHAN,SINGAPORE RIVER,18,54
BISHAN,SOUTHERN ISLANDS,16,52
BISHAN,STRAITS VIEW,18,47
BISHAN,SUNGEI KADUT,19,63
BISHAN,TAMPINES,21,62
BISHAN,TANGLIN,13,45
BISHAN,TENGAH,1000,45
BISHAN,TOA PAYOH,9,41
BISHAN,TUAS,34,109
BISHAN,WESTERN ISLANDS,1000,109
BISHAN,WESTERN WATER CATCHMENT,26,79
BISHAN,WOODLANDS,18,55
BISHAN,YISHUN,20,44
BOON LAY,ANG MO KIO,32,103
BOON LAY,BEDOK,30,92
BOON LAY,BISHAN,23,88
BOON LAY,BUKIT BATOK,19,90
BOON LAY,BUKIT MERAH,16,73
BOON LAY,BUKIT PANJANG,21,84
BOON LAY,BUKIT TIMAH,21,94
BOON LAY,CENTRAL WATER CATCHMENT,18,96
BOON LAY,CHANGI,32,139
BOON LAY,CHANGI BAY,1000,139
BOON LAY,CHOA CHU KANG,21,71
BOON LAY,CLEMENTI,10,54
BOON LAY,DOWNTOWN CORE,23,76
BOON LAY,GEYLANG,31,86
BOON LAY,HOUGANG,30,99
BOON LAY,JURONG EAST,11,53
BOON LAY,JURONG WEST,9,34
BOON LAY,KALLANG,27,84
BOON LAY,LIM CHU KANG,23,106
BOON LAY,MANDAI,30,106
BOON LAY,MARINA EAST,30,106
BOON LAY,MARINA SOUTH,22,105
BOON LAY,MARINE PARADE,24,104
BOON LAY,MUSEUM,22,83
BOON LAY,NEWTON,25,90
BOON LAY,NORTH-EASTERN ISLANDS,1000,90
BOON LAY,NOVENA,22,91
BOON LAY,ORCHARD,23,88
BOON LAY,OUTRAM,20,77
BOON LAY,PASIR RIS,35,104
BOON LAY,PAYA LEBAR,33,125
BOON LAY,PIONEER,21,73
BOON LAY,PUNGGOL,35,116
BOON LAY,QUEENSTOWN,1000,116
BOON LAY,RIVER VALLEY,20,84
BOON LAY,ROCHOR,25,86
BOON LAY,SELETAR,31,120
BOON LAY,SEMBAWANG,32,86
BOON LAY,SENGKANG,38,109
BOON LAY,SERANGOON,27,97
BOON LAY,SIMPANG,1000,97
BOON LAY,SINGAPORE RIVER,20,84
BOON LAY,SOUTHERN ISLANDS,21,83
BOON LAY,STRAITS VIEW,21,81
BOON LAY,SUNGEI KADUT,24,102
BOON LAY,TAMPINES,33,109
BOON LAY,TANGLIN,21,84
BOON LAY,TENGAH,1000,84
BOON LAY,TOA PAYOH,24,99
BOON LAY,TUAS,18,91
BOON LAY,WESTERN ISLANDS,1000,91
BOON LAY,WESTERN WATER CATCHMENT,15,61
BOON LAY,WOODLANDS,27,83
BOON LAY,YISHUN,35,89
BUKIT BATOK,ANG MO KIO,24,57
BUKIT BATOK,BEDOK,25,63
BUKIT BATOK,BISHAN,16,51
BUKIT BATOK,BOON LAY,21,96
BUKIT BATOK,BUKIT MERAH,20,55
BUKIT BATOK,BUKIT PANJANG,7,32
BUKIT BATOK,BUKIT TIMAH,17,31
BUKIT BATOK,CENTRAL WATER CATCHMENT,12,49
BUKIT BATOK,CHANGI,28,116
BUKIT BATOK,CHANGI BAY,1000,116
BUKIT BATOK,CHOA CHU KANG,10,38
BUKIT BATOK,CLEMENTI,11,37
BUKIT BATOK,DOWNTOWN CORE,24,54
BUKIT BATOK,GEYLANG,24,57
BUKIT BATOK,HOUGANG,23,56
BUKIT BATOK,JURONG EAST,14,41
BUKIT BATOK,JURONG WEST,21,71
BUKIT BATOK,KALLANG,21,59
BUKIT BATOK,LIM CHU KANG,22,83
BUKIT BATOK,MANDAI,18,61
BUKIT BATOK,MARINA EAST,29,62
BUKIT BATOK,MARINA SOUTH,26,68
BUKIT BATOK,MARINE PARADE,22,62
BUKIT BATOK,MUSEUM,23,53
BUKIT BATOK,NEWTON,20,35
BUKIT BATOK,NORTH-EASTERN ISLANDS,1000,35
BUKIT BATOK,NOVENA,16,45
BUKIT BATOK,ORCHARD,21,49
BUKIT BATOK,OUTRAM,24,48
BUKIT BATOK,PASIR RIS,29,74
BUKIT BATOK,PAYA LEBAR,26,85
BUKIT BATOK,PIONEER,25,52
BUKIT BATOK,PUNGGOL,26,74
BUKIT BATOK,QUEENSTOWN,1000,74
BUKIT BATOK,RIVER VALLEY,22,77
BUKIT BATOK,ROCHOR,20,36
BUKIT BATOK,SELETAR,21,92
BUKIT BATOK,SEMBAWANG,20,63
BUKIT BATOK,SENGKANG,28,66
BUKIT BATOK,SERANGOON,20,60
BUKIT BATOK,SIMPANG,1000,60
BUKIT BATOK,SINGAPORE RIVER,24,55
BUKIT BATOK,SOUTHERN ISLANDS,23,54
BUKIT BATOK,STRAITS VIEW,25,43
BUKIT BATOK,SUNGEI KADUT,12,32
BUKIT BATOK,TAMPINES,28,84
BUKIT BATOK,TANGLIN,18,55
BUKIT BATOK,TENGAH,1000,55
BUKIT BATOK,TOA PAYOH,17,60
BUKIT BATOK,TUAS,28,107
BUKIT BATOK,WESTERN ISLANDS,1000,107
BUKIT BATOK,WESTERN WATER CATCHMENT,20,77
BUKIT BATOK,WOODLANDS,15,52
BUKIT BATOK,YISHUN,23,62
BUKIT MERAH,ANG MO KIO,19,57
BUKIT MERAH,BEDOK,17,46
BUKIT MERAH,BISHAN,17,46
BUKIT MERAH,BOON LAY,19,77
BUKIT MERAH,BUKIT BATOK,21,56
BUKIT MERAH,BUKIT PANJANG,23,64
BUKIT MERAH,BUKIT TIMAH,15,36
BUKIT MERAH,CENTRAL WATER CATCHMENT,15,44
BUKIT MERAH,CHANGI,18,92
BUKIT MERAH,CHANGI BAY,1000,92
BUKIT MERAH,CHOA CHU KANG,25,54
BUKIT MERAH,CLEMENTI,12,32
BUKIT MERAH,DOWNTOWN CORE,9,29
BUKIT MERAH,GEYLANG,19,40
BUKIT MERAH,HOUGANG,18,52
BUKIT MERAH,JURONG EAST,17,36
BUKIT MERAH,JURONG WEST,23,49
BUKIT MERAH,KALLANG,14,37
BUKIT MERAH,LIM CHU KANG,31,104
BUKIT MERAH,MANDAI,24,90
BUKIT MERAH,MARINA EAST,17,59
BUKIT MERAH,MARINA SOUTH,9,58
BUKIT MERAH,MARINE PARADE,11,58
BUKIT MERAH,MUSEUM,9,36
BUKIT MERAH,NEWTON,12,44
BUKIT MERAH,NORTH-EASTERN ISLANDS,1000,44
BUKIT MERAH,NOVENA,12,45
BUKIT MERAH,ORCHARD,10,29
BUKIT MERAH,OUTRAM,7,28
BUKIT MERAH,PASIR RIS,22,57
BUKIT MERAH,PAYA LEBAR,19,87
BUKIT MERAH,PIONEER,8,27
BUKIT MERAH,PUNGGOL,22,70
BUKIT MERAH,QUEENSTOWN,1000,70
BUKIT MERAH,RIVER VALLEY,7,23
BUKIT MERAH,ROCHOR,12,38
BUKIT MERAH,SELETAR,18,92
BUKIT MERAH,SEMBAWANG,30,66
BUKIT MERAH,SENGKANG,24,62
BUKIT MERAH,SERANGOON,14,69
BUKIT MERAH,SIMPANG,1000,69
BUKIT MERAH,SINGAPORE RIVER,7,32
BUKIT MERAH,SOUTHERN ISLANDS,8,36
BUKIT MERAH,STRAITS VIEW,8,34
BUKIT MERAH,SUNGEI KADUT,24,55
BUKIT MERAH,TAMPINES,20,62
BUKIT MERAH,TANGLIN,11,41
BUKIT MERAH,TENGAH,1000,41
BUKIT MERAH,TOA PAYOH,16,60
BUKIT MERAH,TUAS,30,101
BUKIT MERAH,WESTERN ISLANDS,1000,101
BUKIT MERAH,WESTERN WATER CATCHMENT,26,65
BUKIT MERAH,WOODLANDS,27,66
BUKIT MERAH,YISHUN,25,61
BUKIT PANJANG,ANG MO KIO,23,64
BUKIT PANJANG,BEDOK,25,68
BUKIT PANJANG,BISHAN,17,57
BUKIT PANJANG,BOON LAY,24,77
BUKIT PANJANG,BUKIT BATOK,10,28
BUKIT PANJANG,BUKIT MERAH,23,63
BUKIT PANJANG,BUKIT TIMAH,17,46
BUKIT PANJANG,CENTRAL WATER CATCHMENT,12,60
BUKIT PANJANG,CHANGI,28,111
BUKIT PANJANG,CHANGI BAY,1000,111
BUKIT PANJANG,CHOA CHU KANG,9,21
BUKIT PANJANG,CLEMENTI,14,42
BUKIT PANJANG,DOWNTOWN CORE,25,57
BUKIT PANJANG,GEYLANG,24,62
BUKIT PANJANG,HOUGANG,23,59
BUKIT PANJANG,JURONG EAST,18,38
BUKIT PANJANG,JURONG WEST,21,64
BUKIT PANJANG,KALLANG,21,68
BUKIT PANJANG,LIM CHU KANG,22,71
BUKIT PANJANG,MANDAI,17,41
BUKIT PANJANG,MARINA EAST,29,71
BUKIT PANJANG,MARINA SOUTH,26,78
BUKIT PANJANG,MARINE PARADE,23,64
BUKIT PANJANG,MUSEUM,23,46
BUKIT PANJANG,NEWTON,20,37
BUKIT PANJANG,NORTH-EASTERN ISLANDS,1000,37
BUKIT PANJANG,NOVENA,16,48
BUKIT PANJANG,ORCHARD,21,41
BUKIT PANJANG,OUTRAM,26,52
BUKIT PANJANG,PASIR RIS,28,80
BUKIT PANJANG,PAYA LEBAR,27,80
BUKIT PANJANG,PIONEER,26,61
BUKIT PANJANG,PUNGGOL,25,77
BUKIT PANJANG,QUEENSTOWN,1000,77
BUKIT PANJANG,RIVER VALLEY,22,54
BUKIT PANJANG,ROCHOR,20,39
BUKIT PANJANG,SELETAR,20,86
BUKIT PANJANG,SEMBAWANG,19,45
BUKIT PANJANG,SENGKANG,27,70
BUKIT PANJANG,SERANGOON,21,64
BUKIT PANJANG,SIMPANG,1000,64
BUKIT PANJANG,SINGAPORE RIVER,25,59
BUKIT PANJANG,SOUTHERN ISLANDS,23,58
BUKIT PANJANG,STRAITS VIEW,26,53
BUKIT PANJANG,SUNGEI KADUT,12,26
BUKIT PANJANG,TAMPINES,28,81
BUKIT PANJANG,TANGLIN,20,51
BUKIT PANJANG,TENGAH,1000,51
BUKIT PANJANG,TOA PAYOH,17,49
BUKIT PANJANG,TUAS,28,104
BUKIT PANJANG,WESTERN ISLANDS,1000,104
BUKIT PANJANG,WESTERN WATER CATCHMENT,19,73
BUKIT PANJANG,WOODLANDS,14,39
BUKIT PANJANG,YISHUN,22,49
BUKIT TIMAH,ANG MO KIO,18,36
BUKIT TIMAH,BEDOK,20,54
BUKIT TIMAH,BISHAN,10,37
BUKIT TIMAH,BOON LAY,19,89
BUKIT TIMAH,BUKIT BATOK,11,31
BUKIT TIMAH,BUKIT MERAH,14,37
BUKIT TIMAH,BUKIT PANJANG,15,47
BUKIT TIMAH,CENTRAL WATER CATCHMENT,6,26
BUKIT TIMAH,CHANGI,23,107
BUKIT TIMAH,CHANGI BAY,1000,107
BUKIT TIMAH,CHOA CHU KANG,18,45
BUKIT TIMAH,CLEMENTI,9,34
BUKIT TIMAH,DOWNTOWN CORE,18,45
BUKIT TIMAH,GEYLANG,19,48
BUKIT TIMAH,HOUGANG,18,48
BUKIT TIMAH,JURONG EAST,14,51
BUKIT TIMAH,JURONG WEST,20,67
BUKIT TIMAH,KALLANG,16,40
BUKIT TIMAH,LIM CHU KANG,26,91
BUKIT TIMAH,MANDAI,23,70
BUKIT TIMAH,MARINA EAST,24,53
BUKIT TIMAH,MARINA SOUTH,20,59
BUKIT TIMAH,MARINE PARADE,17,54
BUKIT TIMAH,MUSEUM,14,41
BUKIT TIMAH,NEWTON,11,26
BUKIT TIMAH,NORTH-EASTERN ISLANDS,1000,26
BUKIT TIMAH,NOVENA,9,36
BUKIT TIMAH,ORCHARD,12,37
BUKIT TIMAH,OUTRAM,18,40
BUKIT TIMAH,PASIR RIS,24,66
BUKIT TIMAH,PAYA LEBAR,19,74
BUKIT TIMAH,PIONEER,19,43
BUKIT TIMAH,PUNGGOL,22,65
BUKIT TIMAH,QUEENSTOWN,1000,65
BUKIT TIMAH,RIVER VALLEY,15,49
BUKIT TIMAH,ROCHOR,10,28
BUKIT TIMAH,SELETAR,18,86
BUKIT TIMAH,SEMBAWANG,24,58
BUKIT TIMAH,SENGKANG,25,58
BUKIT TIMAH,SERANGOON,14,52
BUKIT TIMAH,SIMPANG,1000,52
BUKIT TIMAH,SINGAPORE RIVER,17,47
BUKIT TIMAH,SOUTHERN ISLANDS,18,46
BUKIT TIMAH,STRAITS VIEW,19,35
BUKIT TIMAH,SUNGEI KADUT,16,34
BUKIT TIMAH,TAMPINES,23,76
BUKIT TIMAH,TANGLIN,12,33
BUKIT TIMAH,TENGAH,1000,33
BUKIT TIMAH,TOA PAYOH,12,51
BUKIT TIMAH,TUAS,29,107
BUKIT TIMAH,WESTERN ISLANDS,1000,107
BUKIT TIMAH,WESTERN WATER CATCHMENT,20,77
BUKIT TIMAH,WOODLANDS,20,54
BUKIT TIMAH,YISHUN,27,57
CENTRAL WATER CATCHMENT,ANG MO KIO,12,32
CENTRAL WATER CATCHMENT,BEDOK,17,78
CENTRAL WATER CATCHMENT,BISHAN,5,27
CENTRAL WATER CATCHMENT,BOON LAY,24,94
CENTRAL WATER CATCHMENT,BUKIT BATOK,15,53
CENTRAL WATER CATCHMENT,BUKIT MERAH,16,46
CENTRAL WATER CATCHMENT,BUKIT PANJANG,16,62
CENTRAL WATER CATCHMENT,BUKIT TIMAH,9,28
CENTRAL WATER CATCHMENT,CHANGI,20,115
CENTRAL WATER CATCHMENT,CHANGI BAY,1000,115
CENTRAL WATER CATCHMENT,CHOA CHU KANG,21,71
CENTRAL WATER CATCHMENT,CLEMENTI,14,48
CENTRAL WATER CATCHMENT,DOWNTOWN CORE,16,61
CENTRAL WATER CATCHMENT,GEYLANG,16,55
CENTRAL WATER CATCHMENT,HOUGANG,13,58
CENTRAL WATER CATCHMENT,JURONG EAST,19,61
CENTRAL WATER CATCHMENT,JURONG WEST,24,74
CENTRAL WATER CATCHMENT,KALLANG,13,63
CENTRAL WATER CATCHMENT,LIM CHU KANG,27,113
CENTRAL WATER CATCHMENT,MANDAI,20,56
CENTRAL WATER CATCHMENT,MARINA EAST,21,71
CENTRAL WATER CATCHMENT,MARINA SOUTH,18,77
CENTRAL WATER CATCHMENT,MARINE PARADE,14,72
CENTRAL WATER CATCHMENT,MUSEUM,14,55
CENTRAL WATER CATCHMENT,NEWTON,12,45
CENTRAL WATER CATCHMENT,NORTH-EASTERN ISLANDS,1000,45
CENTRAL WATER CATCHMENT,NOVENA,8,42
CENTRAL WATER CATCHMENT,ORCHARD,12,50
CENTRAL WATER CATCHMENT,OUTRAM,14,58
CENTRAL WATER CATCHMENT,PASIR RIS,19,89
CENTRAL WATER CATCHMENT,PAYA LEBAR,13,70
CENTRAL WATER CATCHMENT,PIONEER,16,61
CENTRAL WATER CATCHMENT,PUNGGOL,17,76
CENTRAL WATER CATCHMENT,QUEENSTOWN,1000,76
CENTRAL WATER CATCHMENT,RIVER VALLEY,16,59
CENTRAL WATER CATCHMENT,ROCHOR,11,46
CENTRAL WATER CATCHMENT,SELETAR,12,83
CENTRAL WATER CATCHMENT,SEMBAWANG,24,59
CENTRAL WATER CATCHMENT,SENGKANG,19,70
CENTRAL WATER CATCHMENT,SERANGOON,9,49
CENTRAL WATER CATCHMENT,SIMPANG,1000,49
CENTRAL WATER CATCHMENT,SINGAPORE RIVER,17,65
CENTRAL WATER CATCHMENT,SOUTHERN ISLANDS,15,69
CENTRAL WATER CATCHMENT,STRAITS VIEW,17,53
CENTRAL WATER CATCHMENT,SUNGEI KADUT,17,60
CENTRAL WATER CATCHMENT,TAMPINES,20,78
CENTRAL WATER CATCHMENT,TANGLIN,11,56
CENTRAL WATER CATCHMENT,TENGAH,1000,56
CENTRAL WATER CATCHMENT,TOA PAYOH,8,46
CENTRAL WATER CATCHMENT,TUAS,33,120
CENTRAL WATER CATCHMENT,WESTERN ISLANDS,1000,120
CENTRAL WATER CATCHMENT,WESTERN WATER CATCHMENT,25,90
CENTRAL WATER CATCHMENT,WOODLANDS,21,66
CENTRAL WATER CATCHMENT,YISHUN,20,52
CHANGI,ANG MO KIO,25,85
CHANGI,BEDOK,12,46
CHANGI,BISHAN,27,86
CHANGI,BOON LAY,35,122
CHANGI,BUKIT BATOK,31,103
CHANGI,BUKIT MERAH,21,80
CHANGI,BUKIT PANJANG,32,111
CHANGI,BUKIT TIMAH,25,95
CHANGI,CENTRAL WATER CATCHMENT,23,105
CHANGI,CHANGI BAY,1000,105
CHANGI,CHOA CHU KANG,37,105
CHANGI,CLEMENTI,29,85
CHANGI,DOWNTOWN CORE,20,71
CHANGI,GEYLANG,21,63
CHANGI,HOUGANG,18,56
CHANGI,JURONG EAST,33,90
CHANGI,JURONG WEST,40,102
CHANGI,KALLANG,20,62
CHANGI,LIM CHU KANG,38,151
CHANGI,MANDAI,26,87
CHANGI,MARINA EAST,21,94
CHANGI,MARINA SOUTH,19,98
CHANGI,MARINE PARADE,17,73
CHANGI,MUSEUM,21,65
CHANGI,NEWTON,22,83
CHANGI,NORTH-EASTERN ISLANDS,1000,83
CHANGI,NOVENA,21,82
CHANGI,ORCHARD,22,79
CHANGI,OUTRAM,23,66
CHANGI,PASIR RIS,10,35
CHANGI,PAYA LEBAR,20,96
CHANGI,PIONEER,19,72
CHANGI,PUNGGOL,16,52
CHANGI,QUEENSTOWN,1000,52
CHANGI,RIVER VALLEY,26,91
CHANGI,ROCHOR,19,66
CHANGI,SELETAR,18,68
CHANGI,SEMBAWANG,32,85
CHANGI,SENGKANG,18,65
CHANGI,SERANGOON,23,64
CHANGI,SIMPANG,1000,64
CHANGI,SINGAPORE RIVER,26,73
CHANGI,SOUTHERN ISLANDS,16,77
CHANGI,STRAITS VIEW,19,67
CHANGI,SUNGEI KADUT,30,113
CHANGI,TAMPINES,6,38
CHANGI,TANGLIN,28,90
CHANGI,TENGAH,1000,90
CHANGI,TOA PAYOH,20,92
CHANGI,TUAS,47,149
CHANGI,WESTERN ISLANDS,1000,149
CHANGI,WESTERN WATER CATCHMENT,41,118
CHANGI,WOODLANDS,29,98
CHANGI,YISHUN,27,75